OPENQASM 3 ; 
qubit [ 50 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0.785398 ) $45 , $47 ; 
cp ( 0.392699 ) $45 , $48 ; 
cp ( 0.196350 ) $45 , $49 ; 
h $46 ; 
cp ( 1.570796 ) $46 , $47 ; 
cp ( 0.785398 ) $46 , $48 ; 
cp ( 0.392699 ) $46 , $49 ; 
h $47 ; 
cp ( 1.570796 ) $47 , $48 ; 
cp ( 0.785398 ) $47 , $49 ; 
h $48 ; 
cp ( 1.570796 ) $48 , $49 ; 
h $49 ; 
swap $49 , $0 ; 
swap $48 , $1 ; 
swap $47 , $2 ; 
swap $46 , $3 ; 
swap $45 , $4 ; 
swap $44 , $5 ; 
swap $43 , $6 ; 
swap $42 , $7 ; 
swap $41 , $8 ; 
swap $40 , $9 ; 
swap $39 , $10 ; 
swap $38 , $11 ; 
swap $37 , $12 ; 
swap $36 , $13 ; 
swap $35 , $14 ; 
swap $34 , $15 ; 
swap $33 , $16 ; 
swap $32 , $17 ; 
swap $31 , $18 ; 
swap $30 , $19 ; 
swap $29 , $20 ; 
swap $28 , $21 ; 
swap $27 , $22 ; 
swap $26 , $23 ; 
swap $25 , $24 ; 
